26,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2007-03-31&enddate=2007-04-30&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
27,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2007-04-30&enddate=2007-05-31&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
28,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2007-05-31&enddate=2007-06-30&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
29,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2007-06-30&enddate=2007-07-31&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
30,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2007-07-31&enddate=2007-08-31&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
31,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2007-08-31&enddate=2007-09-30&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
32,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2007-09-30&enddate=2007-10-31&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
33,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2007-10-31&enddate=2007-11-30&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
34,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2007-11-30&enddate=2007-12-31&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
35,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2007-12-31&enddate=2008-01-31&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
36,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2008-01-31&enddate=2008-02-29&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
37,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2008-02-29&enddate=2008-03-31&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
38,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2008-03-31&enddate=2008-04-30&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
39,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2008-04-30&enddate=2008-05-31&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
40,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2008-05-31&enddate=2008-06-30&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
41,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2008-06-30&enddate=2008-07-31&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
42,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2008-07-31&enddate=2008-08-31&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
43,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2008-08-31&enddate=2008-09-30&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
44,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2008-09-30&enddate=2008-10-31&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
45,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2008-10-31&enddate=2008-11-30&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
46,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2008-11-30&enddate=2008-12-31&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
47,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2008-12-31&enddate=2009-01-31&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
48,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2009-01-31&enddate=2009-02-28&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
49,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2009-02-28&enddate=2009-03-31&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
50,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2009-03-31&enddate=2009-04-30&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
51,"http://advance.lexis.com.libproxy.wlu.ca/api/search?q=""crude+oil""+or+opec*+or+""interstate+oil+compact+commission""+or+""iogcc""+or+""interstate+oil+and+gas+compact+comission""+or+""hydraulic+fracturing""+or+hydrofracking+or+fracking+or+fracing+or+hydrofracturing+or+""oil+sands""+or+bitumen+or+""crude+bitumen""+or+""tar+sands""+or+""oil+futures""+or+""wti+futures""+or+""wti+crude""+or+""wti+oil""+or+""wti+crude+futures""+or+""wti+crude+oil+futures""+or+""brent+futures""+or+""brent+oil""+or+""brent+crude""+or+""brent+crude+futures""+or+""brent+crude+oil+futures""+or+non-opec*+or+""strategic+petroleum+reserve""+or+""sweet+crude""+or+""sour+crude""+or+""light+crude""+or+""petroleum+supply+monthly""+or+""petroleum+monthly+supply""+or+""short-term+energy+outlook""+or+petroleum&collection=news&qlang=bool&startdate=2009-04-30&enddate=2009-05-31&source=MTA2OTUwNQ&source=MTA2NDQwMg&source=MTA2NzM3MA&source=MTA2OTIwMQ&source=MTA2NzY1Mg&context=1516831"
